year,rank,country,happiness,GDP,social_support,healthy,freedom,generosity,corruption,rank,happiness,GDP,social_support2019,healthy,freedom2019,generosity,corruption,rank2020,happiness,GDP,social_support,healthy,freedom,generosity,corruption,dystopia2020,rank2021,happiness,GDP,social_support,healthy,freedom,generosity,corruption,dystopia2021,rank2022,happiness,GDP,social_support,healthy,freedom,generosity,corruption,dystopia2022
2020,,Sri Lanka,,,,,,,,,,,,,,,,130.0,4.327000141,0.897986948,1.19494009,0.792036712,0.528632462,0.252666146,0.049444564,0.611288548,,,,,,,,,,,,,,,,,,
2020,,Congo (Kinshasa),,,,,,,,,,,,,,,,131.0,4.31099987,0.062487468,0.833055019,0.277212054,0.36462298,0.254324883,0.081466645,2.437864304,,,,,,,,,,,,,,,,,,
2020,,Swaziland,,,,,,,,,,,,,,,,132.0,4.308100224,0.827539742,1.064835191,0.215585828,0.299935788,0.067264833,0.146765873,1.686207294,,,,,,,,,,,,,,,,,,
2020,,Myanmar,,,,,,,,,,,,,,,,133.0,4.308000088,0.67809093,1.098178267,0.495443076,0.597478867,0.569813728,0.187530354,0.681462526,,,,,,,,,,,,,,,,,,
2020,,Comoros,,,,,,,,,,,,,,,,134.0,4.288599968,0.415620774,0.723232806,0.437383324,0.181028232,0.258538276,0.100048535,2.17276907,,,,,,,,,,,,,,,,,,
2020,,Togo,,,,,,,,,,,,,,,,135.0,4.187200069,0.268116266,0.547622859,0.342731178,0.303539038,0.200774252,0.114826456,2.409595251,,,,,,,,,,,,,,,,,,
2020,,Ethiopia,,,,,,,,,,,,,,,,136.0,4.186200142,0.315125644,1.001103282,0.483846247,0.41256687,0.227698103,0.117437035,1.628459215,,,,,,,,,,,,,,,,,,
2020,,Madagascar,,,,,,,,,,,,,,,,137.0,4.165599823,0.244553208,0.823694348,0.500617027,0.192967549,0.191190064,0.076248638,2.136298418,,,,,,,,,,,,,,,,,,
2020,,Egypt,,,,,,,,,,,,,,,,138.0,4.151400089,0.875228941,0.982539535,0.596911311,0.373684734,0.068801254,0.095461793,1.158818245,,,,,,,,,,,,,,,,,,
2020,,Sierra Leone,,,,,,,,,,,,,,,,139.0,3.926399946,0.240560383,0.747984946,0.203953966,0.382027686,0.257647008,0.047940936,2.046271801,,,,,,,,,,,,,,,,,,
2020,,Burundi,,,,,,,,,,,,,,,,140.0,3.775300026,0.0,0.403575271,0.295212835,0.275399059,0.187401786,0.212186828,2.401507378,,,,,,,,,,,,,,,,,,
2020,,Zambia,,,,,,,,,,,,,,,,141.0,3.759399891,0.536833763,0.896037281,0.36359334,0.49131754,0.250620902,0.086705238,1.134339333,,,,,,,,,,,,,,,,,,
2020,,Haiti,,,,,,,,,,,,,,,,142.0,3.720799923,0.284734428,0.646671355,0.37436673,0.169297516,0.463909656,0.161935672,1.619916916,,,,,,,,,,,,,,,,,,
2020,,Lesotho,,,,,,,,,,,,,,,,143.0,3.652800083,0.45493874,1.088940024,0.100934811,0.409367532,0.102627642,0.050483823,1.445513964,,,,,,,,,,,,,,,,,,
2020,,India,,,,,,,,,,,,,,,,144.0,3.573299885,0.730576158,0.644198656,0.54057014,0.581142247,0.237072483,0.105587982,0.734130859,,,,,,,,,,,,,,,,,,
2020,,Malawi,,,,,,,,,,,,,,,,145.0,3.538000107,0.176534727,0.53036809,0.446163297,0.487389833,0.213185057,0.131633952,1.552718282,,,,,,,,,,,,,,,,,,
2020,,Yemen,,,,,,,,,,,,,,,,146.0,3.527400017,0.392701775,1.177477121,0.41500017,0.243721485,0.094689012,0.087352127,1.116472721,,,,,,,,,,,,,,,,,,
2020,,Botswana,,,,,,,,,,,,,,,,147.0,3.478899956,0.997548997,1.08569479,0.494101733,0.50908941,0.033407487,0.101786368,0.257240534,,,,,,,,,,,,,,,,,,
2020,,Tanzania,,,,,,,,,,,,,,,,148.0,3.476200104,0.457163125,0.872674644,0.442677855,0.509343088,0.27154091,0.203880861,0.718963385,,,,,,,,,,,,,,,,,,
2020,,Central African Republic,,,,,,,,,,,,,,,,149.0,3.475899935,0.041072082,0.0,0.0,0.292814463,0.253513217,0.028264718,2.860197544,,,,,,,,,,,,,,,,,,
2020,,Rwanda,,,,,,,,,,,,,,,,150.0,3.312299967,0.343242675,0.522876322,0.572383285,0.604087889,0.235704988,0.485542476,0.548444986,,,,,,,,,,,,,,,,,,
2020,,Zimbabwe,,,,,,,,,,,,,,,,151.0,3.299200058,0.425564021,1.047835231,0.375037611,0.37740472,0.151349187,0.080928579,0.841031075,,,,,,,,,,,,,,,,,,
2020,,South Sudan,,,,,,,,,,,,,,,,152.0,2.816600084,0.289082974,0.553278506,0.208809033,0.065609254,0.209934607,0.111156799,1.378751278,,,,,,,,,,,,,,,,,,
2020,,Afghanistan,,,,,,,,,,,,,,,,153.0,2.566900015,0.30070585,0.356433839,0.266051531,0.0,0.135234714,0.001225785,1.507235646,,,,,,,,,,,,,,,,,,
2021,,Finland,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7.842,1.446,1.106,0.741,0.691,0.124,0.481,3.253,,,,,,,,,
2021,,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,2.0,7.62,1.502,1.108,0.763,0.686,0.208,0.485,2.868,,,,,,,,,
2021,,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,3.0,7.571,1.566,1.079,0.816,0.653,0.204,0.413,2.839,,,,,,,,,
2021,,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,4.0,7.554,1.482,1.172,0.772,0.698,0.293,0.17,2.967,,,,,,,,,
2021,,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,5.0,7.464,1.501,1.079,0.753,0.647,0.302,0.384,2.798,,,,,,,,,
2021,,Norway,,,,,,,,,,,,,,,,,,,,,,,,,6.0,7.392,1.543,1.108,0.782,0.703,0.249,0.427,2.58,,,,,,,,,
2021,,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.363,1.478,1.062,0.763,0.685,0.244,0.448,2.683,,,,,,,,,
2021,,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,8.0,7.324,1.751,1.003,0.76,0.639,0.166,0.353,2.653,,,,,,,,,
2021,,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,9.0,7.277,1.4,1.094,0.785,0.665,0.276,0.445,2.612,,,,,,,,,
2021,,Austria,,,,,,,,,,,,,,,,,,,,,,,,,10.0,7.268,1.492,1.062,0.782,0.64,0.215,0.292,2.784,,,,,,,,,
2021,,Australia,,,,,,,,,,,,,,,,,,,,,,,,,11.0,7.183,1.453,1.076,0.801,0.647,0.291,0.317,2.598,,,,,,,,,
2021,,Israel,,,,,,,,,,,,,,,,,,,,,,,,,12.0,7.157,1.376,1.074,0.788,0.509,0.208,0.119,3.083,,,,,,,,,
2021,,Germany,,,,,,,,,,,,,,,,,,,,,,,,,13.0,7.155,1.48,0.993,0.757,0.6,0.195,0.306,2.824,,,,,,,,,
2021,,Canada,,,,,,,,,,,,,,,,,,,,,,,,,14.0,7.103,1.447,1.044,0.798,0.648,0.246,0.335,2.585,,,,,,,,,
2021,,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,15.0,7.085,1.644,1.092,0.753,0.606,0.238,0.367,2.384,,,,,,,,,
2021,,Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,16.0,7.069,1.134,0.966,0.722,0.673,0.105,0.083,3.387,,,,,,,,,
2021,,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,17.0,7.064,1.423,1.062,0.757,0.58,0.34,0.306,2.596,,,,,,,,,
2021,,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,18.0,6.965,1.37,1.09,0.703,0.58,0.052,0.046,3.124,,,,,,,,,
2021,,United States,,,,,,,,,,,,,,,,,,,,,,,,,19.0,6.951,1.533,1.03,0.621,0.554,0.252,0.154,2.807,,,,,,,,,
2021,,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,20.0,6.834,1.463,0.998,0.747,0.489,0.088,0.187,2.862,,,,,,,,,
2021,,France,,,,,,,,,,,,,,,,,,,,,,,,,21.0,6.69,1.421,1.081,0.804,0.536,0.092,0.235,2.521,,,,,,,,,
2021,,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,22.0,6.647,1.409,0.899,0.662,0.661,0.246,0.139,2.631,,,,,,,,,
2021,,Malta,,,,,,,,,,,,,,,,,,,,,,,,,23.0,6.602,1.411,1.055,0.747,0.664,0.275,0.183,2.268,,,,,,,,,
2021,,Taiwan Province of China,,,,,,,,,,,,,,,,,,,,,,,,,24.0,6.584,1.48,0.982,0.665,0.49,0.142,0.139,2.687,,,,,,,,,
2021,,United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,25.0,6.561,1.555,0.86,0.594,0.67,0.236,0.223,2.422,,,,,,,,,
2021,,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,26.0,6.494,1.435,0.964,0.571,0.603,0.09,0.163,2.668,,,,,,,,,
2021,,Spain,,,,,,,,,,,,,,,,,,,,,,,,,27.0,6.491,1.375,1.057,0.826,0.462,0.135,0.124,2.513,,,,,,,,,
2021,,Italy,,,,,,,,,,,,,,,,,,,,,,,,,28.0,6.483,1.393,0.94,0.798,0.379,0.133,0.047,2.794,,,,,,,,,
2021,,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,29.0,6.461,1.36,1.093,0.722,0.69,0.122,0.085,2.388,,,,,,,,,
2021,,Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,30.0,6.435,0.845,0.79,0.519,0.638,0.163,0.105,3.375,,,,,,,,,
2021,,Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,31.0,6.431,1.164,1.042,0.649,0.625,0.128,0.223,2.6,,,,,,,,,
2021,,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,32.0,6.377,1.695,1.019,0.897,0.664,0.176,0.547,1.379,,,,,,,,,
2021,,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,33.0,6.372,0.937,0.807,0.483,0.593,0.356,0.014,3.182,,,,,,,,,
2021,,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,34.0,6.331,1.304,1.066,0.653,0.468,0.107,0.018,2.714,,,,,,,,,
2021,,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,35.0,6.33,1.028,0.944,0.571,0.514,0.142,0.117,3.015,,,,,,,,,
2021,,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,36.0,6.317,1.126,0.83,0.634,0.585,0.092,0.089,2.961,,,,,,,,,
2021,,Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,37.0,6.309,0.891,0.932,0.599,0.618,0.099,0.035,3.135,,,,,,,,,
2021,,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,38.0,6.255,1.35,1.065,0.612,0.476,0.056,0.073,2.624,,,,,,,,,
2021,,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,39.0,6.223,1.377,0.765,0.801,0.464,0.178,0.061,2.578,,,,,,,,,
2021,,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,40.0,6.189,1.344,1.079,0.64,0.641,0.119,0.263,2.103,,,,,,,,,
2021,,Panama,,,,,,,,,,,,,,,,,,,,,,,,,41.0,6.18,1.298,0.976,0.667,0.596,0.079,0.053,2.509,,,,,,,,,
2021,,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,42.0,6.179,0.769,1.027,0.528,0.716,0.391,0.271,2.477,,,,,,,,,
2021,,Chile,,,,,,,,,,,,,,,,,,,,,,,,,43.0,6.172,1.2,0.946,0.678,0.438,0.159,0.07,2.682,,,,,,,,,
2021,,Poland,,,,,,,,,,,,,,,,,,,,,,,,,44.0,6.166,1.309,0.982,0.668,0.558,0.08,0.13,2.438,,,,,,,,,
2021,,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,45.0,6.152,1.23,1.103,0.527,0.573,0.143,0.132,2.446,,,,,,,,,
2021,,Romania,,,,,,,,,,,,,,,,,,,,,,,,,46.0,6.14,1.275,0.832,0.595,0.564,0.045,0.001,2.83,,,,,,,,,
2021,,Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,47.0,6.106,1.461,0.857,0.58,0.591,0.12,0.13,2.368,,,,,,,,,
2021,,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,48.0,6.078,1.101,0.924,0.634,0.482,0.189,0.066,2.682,,,,,,,,,
2021,,El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,49.0,6.061,0.845,0.675,0.565,0.615,0.116,0.16,3.085,,,,,,,,,
2021,,Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,50.0,6.049,1.178,0.996,0.574,0.59,0.153,0.096,2.462,,,,,,,,,
2021,,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,51.0,6.032,1.285,1.047,0.587,0.405,0.082,0.089,2.536,,,,,,,,,
2021,,Colombia,,,,,,,,,,,,,,,,,,,,,,,,,52.0,6.012,1.021,0.866,0.615,0.554,0.1,0.063,2.794,,,,,,,,,
2021,,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,53.0,5.992,1.301,1.083,0.615,0.454,0.067,0.04,2.432,,,,,,,,,
2021,,Thailand,,,,,,,,,,,,,,,,,,,,,,,,,54.0,5.985,1.107,0.957,0.596,0.611,0.375,0.028,2.309,,,,,,,,,
2021,,Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,55.0,5.972,0.693,0.904,0.604,0.553,0.201,0.176,2.841,,,,,,,,,
2021,,Japan,,,,,,,,,,,,,,,,,,,,,,,,,56.0,5.94,1.389,0.949,0.838,0.504,0.02,0.192,2.048,,,,,,,,,
2021,,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,57.0,5.929,1.162,0.98,0.646,0.544,0.069,0.067,2.461,,,,,,,,,
2021,,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,58.0,5.929,1.323,0.939,0.76,0.621,0.029,0.033,2.225,,,,,,,,,
2021,,Honduras,,,,,,,,,,,,,,,,,,,,,,,,,59.0,5.919,0.703,0.787,0.593,0.578,0.241,0.083,2.934,,,,,,,,,
2021,,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,60.0,5.882,1.251,1.039,0.703,0.453,0.111,0.0,2.325,,,,,,,,,
2021,,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,61.0,5.88,0.853,0.828,0.426,0.651,0.125,0.126,2.872,,,,,,,,,
2021,,South Korea,,,,,,,,,,,,,,,,,,,,,,,,,62.0,5.845,1.403,0.758,0.801,0.353,0.134,0.135,2.262,,,,,,,,,
2021,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,63.0,5.84,0.986,0.833,0.623,0.536,0.087,0.031,2.744,,,,,,,,,
2021,,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,64.0,5.813,1.032,0.919,0.618,0.395,0.261,0.005,2.583,,,,,,,,,
2021,,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,65.0,5.766,0.985,0.888,0.542,0.536,0.137,0.013,2.665,,,,,,,,,
2021,,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,66.0,5.764,0.935,0.806,0.64,0.56,0.107,0.062,2.653,,,,,,,,,
2021,,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,67.0,5.744,0.665,0.971,0.501,0.673,0.266,0.02,2.648,,,,,,,,,
2021,,Greece,,,,,,,,,,,,,,,,,,,,,,,,,68.0,5.723,1.273,0.811,0.76,0.243,0.0,0.074,2.561,,,,,,,,,
2021,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,69.0,5.716,0.842,0.782,0.486,0.6,0.138,0.064,2.805,,,,,,,,,
2021,,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,70.0,5.677,0.966,1.065,0.442,0.397,0.263,0.053,2.492,,,,,,,,,
2021,,Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,71.0,5.653,0.983,0.97,0.549,0.602,0.206,0.037,2.306,,,,,,,,,
2021,,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,72.0,5.581,1.155,0.891,0.637,0.397,0.166,0.081,2.254,,,,,,,,,
2021,,Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,73.0,5.545,1.106,0.879,0.555,0.581,0.101,0.144,2.178,,,,,,,,,
2021,,North Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,74.0,5.536,1.377,0.806,0.801,0.503,0.196,0.2,1.653,,,,,,,,,
2021,,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,75.0,5.534,1.124,1.007,0.56,0.326,0.07,0.199,2.247,,,,,,,,,
2021,,Russia,,,,,,,,,,,,,,,,,,,,,,,,,76.0,5.477,1.241,0.992,0.511,0.409,0.115,0.06,2.148,,,,,,,,,
2021,,Hong Kong S.A.R. of China,,,,,,,,,,,,,,,,,,,,,,,,,77.0,5.477,1.525,0.841,0.893,0.408,0.232,0.342,1.236,,,,,,,,,
2021,,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,78.0,5.466,0.508,0.895,0.498,0.548,0.152,0.247,2.619,,,,,,,,,
2021,,Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,79.0,5.411,0.817,0.873,0.616,0.679,0.124,0.091,2.211,,,,,,,,,
2021,,Libya,,,,,,,,,,,,,,,,,,,,,,,,,80.0,5.41,1.044,0.821,0.435,0.474,0.131,0.174,2.331,,,,,,,,,
2021,,Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,81.0,5.384,1.259,0.797,0.587,0.624,0.27,0.064,1.784,,,,,,,,,
2021,,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,82.0,5.345,0.954,0.786,0.433,0.598,0.541,0.046,1.987,,,,,,,,,
2021,,Congo (Brazzaville),,,,,,,,,,,,,,,,,,,,,,,,,83.0,5.342,0.518,0.392,0.307,0.381,0.144,0.124,3.476,,,,,,,,,
2021,,China,,,,,,,,,,,,,,,,,,,,,,,,,84.0,5.339,1.061,0.785,0.665,0.636,0.093,0.117,1.982,,,,,,,,,
2021,,Ivory Coast,,,,,,,,,,,,,,,,,,,,,,,,,85.0,5.306,0.669,0.409,0.052,0.438,0.177,0.092,3.469,,,,,,,,,
2021,,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,86.0,5.283,0.996,0.758,0.585,0.54,0.079,0.198,2.127,,,,,,,,,
2021,,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,87.0,5.269,0.519,0.702,0.496,0.488,0.287,0.135,2.642,,,,,,,,,
2021,,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,88.0,5.266,1.181,1.055,0.583,0.494,0.125,0.005,1.823,,,,,,,,,
2021,,Maldives,,,,,,,,,,,,,,,,,,,,,,,,,89.0,5.198,1.115,1.015,0.697,0.575,0.204,0.073,1.52,,,,,,,,,
2021,,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,90.0,5.171,1.025,0.841,0.541,0.526,0.043,0.276,1.919,,,,,,,,,
2021,,Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,91.0,5.142,0.543,0.556,0.159,0.425,0.205,0.058,3.195,,,,,,,,,
2021,,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,92.0,5.132,0.518,0.558,0.357,0.381,0.158,0.088,3.071,,,,,,,,,
2021,,Albania,,,,,,,,,,,,,,,,,,,,,,,,,93.0,5.117,1.008,0.529,0.646,0.491,0.168,0.024,2.25,,,,,,,,,
2021,,North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,94.0,5.101,1.068,0.772,0.535,0.45,0.212,0.022,2.042,,,,,,,,,
2021,,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,95.0,5.088,0.68,0.595,0.287,0.517,0.268,0.058,2.684,,,,,,,,,
2021,,Niger,,,,,,,,,,,,,,,,,,,,,,,,,96.0,5.074,0.162,0.402,0.167,0.516,0.2,0.157,3.47,,,,,,,,,
2021,,Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,97.0,5.066,1.046,1.172,0.439,0.602,0.366,0.033,1.409,,,,,,,,,
2021,,Gambia,,,,,,,,,,,,,,,,,,,,,,,,,98.0,5.051,0.367,0.511,0.21,0.384,0.465,0.123,2.99,,,,,,,,,
2021,,Benin,,,,,,,,,,,,,,,,,,,,,,,,,99.0,5.045,0.507,0.058,0.196,0.457,0.166,0.178,3.482,,,,,,,,,
2021,,Laos,,,,,,,,,,,,,,,,,,,,,,,,,100.0,5.03,0.808,0.598,0.33,0.643,0.268,0.179,2.204,,,,,,,,,
2021,,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,101.0,5.025,0.635,0.52,0.514,0.603,0.161,0.164,2.427,,,,,,,,,
2021,,Guinea,,,,,,,,,,,,,,,,,,,,,,,,,102.0,4.984,0.42,0.399,0.206,0.384,0.25,0.111,3.216,,,,,,,,,
2021,,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,103.0,4.956,0.967,0.895,0.265,0.447,0.144,0.051,2.187,,,,,,,,,
2021,,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,104.0,4.948,1.26,0.809,0.59,0.236,0.097,0.104,1.852,,,,,,,,,
2021,,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,105.0,4.934,0.637,0.423,0.322,0.418,0.252,0.097,2.784,,,,,,,,,
2021,,Morocco,,,,,,,,,,,,,,,,,,,,,,,,,106.0,4.918,0.792,0.219,0.558,0.477,0.034,0.088,2.749,,,,,,,,,
2021,,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,107.0,4.892,0.852,0.897,0.574,0.284,0.078,0.072,2.135,,,,,,,,,
2021,,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,108.0,4.891,1.03,0.47,0.498,0.488,0.032,0.181,2.191,,,,,,,,,
2021,,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,109.0,4.887,0.946,0.765,0.552,0.119,0.144,0.12,2.242,,,,,,,,,
2021,,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,110.0,4.875,0.979,0.958,0.517,0.417,0.181,0.01,1.813,,,,,,,,,
2021,,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,111.0,4.854,0.91,0.638,0.381,0.302,0.153,0.041,2.429,,,,,,,,,
2021,,Gabon,,,,,,,,,,,,,,,,,,,,,,,,,112.0,4.852,1.037,0.707,0.362,0.424,0.058,0.064,2.201,,,,,,,,,
2021,,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,113.0,4.834,0.364,0.472,0.179,0.381,0.182,0.122,3.133,,,,,,,,,
2021,,Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,114.0,4.83,0.603,0.68,0.426,0.702,0.21,0.061,2.148,,,,,,,,,
2021,,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,115.0,4.794,0.183,0.634,0.196,0.608,0.228,0.163,2.783,,,,,,,,,
2021,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,116.0,4.759,0.663,0.625,0.051,0.433,0.212,0.039,2.736,,,,,,,,,
2021,,Mali,,,,,,,,,,,,,,,,,,,,,,,,,117.0,4.723,0.387,0.59,0.11,0.384,0.164,0.072,3.016,,,,,,,,,
2021,,Iran,,,,,,,,,,,,,,,,,,,,,,,,,118.0,4.721,1.03,0.557,0.561,0.275,0.33,0.144,1.823,,,,,,,,,
2021,,Uganda,,,,,,,,,,,,,,,,,,,,,,,,,119.0,4.636,0.364,0.718,0.24,0.398,0.267,0.054,2.596,,,,,,,,,
2021,,Liberia,,,,,,,,,,,,,,,,,,,,,,,,,120.0,4.625,0.228,0.58,0.253,0.43,0.221,0.057,2.857,,,,,,,,,
2021,,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,121.0,4.607,0.603,0.508,0.385,0.483,0.375,0.073,2.18,,,,,,,,,
2021,,Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,122.0,4.596,0.919,0.515,0.59,0.334,0.057,0.044,2.138,,,,,,,,,
2021,,Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,123.0,4.584,1.045,0.868,0.595,0.175,0.14,0.026,1.736,,,,,,,,,
2021,,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,124.0,4.574,0.882,0.801,0.262,0.411,0.091,0.059,2.068,,,,,,,,,
2021,,Palestinian Territories,,,,,,,,,,,,,,,,,,,,,,,,,125.0,4.517,0.646,0.819,0.434,0.33,0.082,0.075,2.131,,,,,,,,,
2021,,Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,126.0,4.426,0.666,0.713,0.341,0.601,0.52,0.178,1.407,,,,,,,,,
2021,,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,127.0,4.395,0.89,0.685,0.583,0.455,0.079,0.15,1.553,,,,,,,,,
2021,,Chad,,,,,,,,,,,,,,,,,,,,,,,,,128.0,4.355,0.255,0.353,0.0,0.24,0.215,0.084,3.209,,,,,,,,,
2021,,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,129.0,4.325,0.99,0.82,0.593,0.559,0.239,0.049,1.075,,,,,,,,,
